feature,year,relative_importance
dead_fuel_moisture_1000hr,2001,4.650925487260153
dead_fuel_moisture_100hr,2001,1.7270286658322933
max_air_temperature,2001,29.209356553190624
max_relative_humidity,2001,2.064849370232279
min_air_temperature,2001,1.9869650668285948
min_relative_humidity,2001,2.176018819479299
precipitation_amount,2001,2.7305403520032474
specific_humidity,2001,1.9651624011690298
surface_downwelling_shortwave_flux_in_air,2001,2.227141424944484
wind_speed,2001,1.710094830670416
SWE,2001,5.019480325550118
LAI,2001,3.1691610879045418
slope_max,2001,4.677824897841777
road_density_km_km2,2001,12.34461274245355
line_density_km_per_cell,2001,4.828887863633562
wind_direction_category_N,2001,2.6722534758005514
wind_direction_category_NE,2001,1.8713713694001093
wind_direction_category_E,2001,1.3802086697251543
wind_direction_category_SE,2001,2.327123328585093
wind_direction_category_S,2001,2.6330512767242746
wind_direction_category_SW,2001,5.124178198654546
wind_direction_category_W,2001,2.025688255427868
wind_direction_category_NW,2001,1.4780755366884337
dead_fuel_moisture_1000hr,2002,3.883926248456522
dead_fuel_moisture_100hr,2002,1.9695990633640865
max_air_temperature,2002,26.05424203063108
max_relative_humidity,2002,2.1214630483157375
min_air_temperature,2002,2.0089259725499002
min_relative_humidity,2002,2.0341144643132303
precipitation_amount,2002,2.6201754444646266
specific_humidity,2002,1.7469248183716615
surface_downwelling_shortwave_flux_in_air,2002,2.2049490528094555
wind_speed,2002,1.873952000533544
SWE,2002,7.046149143268342
LAI,2002,3.014340341452074
slope_max,2002,4.629064063502691
road_density_km_km2,2002,12.21637866146905
line_density_km_per_cell,2002,4.667452154424353
wind_direction_category_N,2002,3.526119901580967
wind_direction_category_NE,2002,2.343077811881534
wind_direction_category_E,2002,1.9156617241971308
wind_direction_category_SE,2002,2.940461207432801
wind_direction_category_S,2002,2.5820399991139293
wind_direction_category_SW,2002,4.774229318665039
wind_direction_category_W,2002,1.4576939727969316
wind_direction_category_NW,2002,2.369059556405314
dead_fuel_moisture_1000hr,2003,3.3213057585906345
dead_fuel_moisture_100hr,2003,2.1718001437320424
max_air_temperature,2003,27.77457997987872
max_relative_humidity,2003,1.9973575429315713
min_air_temperature,2003,2.0568205447665613
min_relative_humidity,2003,2.2650164882863653
precipitation_amount,2003,2.4750178156311073
specific_humidity,2003,1.7698809218455076
surface_downwelling_shortwave_flux_in_air,2003,2.4302077155832955
wind_speed,2003,1.9650073302227484
SWE,2003,6.1909661336989315
LAI,2003,2.819842644482032
slope_max,2003,5.1112110517250935
road_density_km_km2,2003,12.354859401904749
line_density_km_per_cell,2003,4.754456716358011
wind_direction_category_N,2003,3.4690034711858084
wind_direction_category_NE,2003,2.303050944308238
wind_direction_category_E,2003,1.6403571665700898
wind_direction_category_SE,2003,3.0794258744810494
wind_direction_category_S,2003,2.484141526354536
wind_direction_category_SW,2003,3.801662269206149
wind_direction_category_W,2003,2.2013076544989763
wind_direction_category_NW,2003,1.5627209037577807
dead_fuel_moisture_1000hr,2004,3.8302620460444885
dead_fuel_moisture_100hr,2004,2.239131544577059
max_air_temperature,2004,26.164613708977733
max_relative_humidity,2004,1.8939501826244816
min_air_temperature,2004,2.1482567833052495
min_relative_humidity,2004,2.2340739326461065
precipitation_amount,2004,2.3212021565680048
specific_humidity,2004,1.830113636292203
surface_downwelling_shortwave_flux_in_air,2004,2.5188022315822503
wind_speed,2004,2.0247949276657002
SWE,2004,7.605676246516493
LAI,2004,2.8490540193636202
slope_max,2004,5.127882871713904
road_density_km_km2,2004,12.331733617550833
line_density_km_per_cell,2004,4.895329505670822
wind_direction_category_N,2004,3.3616158632936393
wind_direction_category_NE,2004,2.6884159525036417
wind_direction_category_E,2004,1.2444917046992354
wind_direction_category_SE,2004,2.247381327783037
wind_direction_category_S,2004,2.6610491979775825
wind_direction_category_SW,2004,3.8427935184467374
wind_direction_category_W,2004,1.846074492667332
wind_direction_category_NW,2004,2.0933005315298456
dead_fuel_moisture_1000hr,2005,3.5602899386323235
dead_fuel_moisture_100hr,2005,2.4155858395061833
max_air_temperature,2005,25.528696889688764
max_relative_humidity,2005,2.0002672737407563
min_air_temperature,2005,2.434837334939
min_relative_humidity,2005,2.332927346251368
precipitation_amount,2005,2.3362019147827695
specific_humidity,2005,1.8537330252650077
surface_downwelling_shortwave_flux_in_air,2005,2.5496820407177685
wind_speed,2005,1.9148710365025512
SWE,2005,7.722839481355747
LAI,2005,3.3119038523606887
slope_max,2005,5.023726788061571
road_density_km_km2,2005,12.19063835771892
line_density_km_per_cell,2005,5.091831153707326
wind_direction_category_N,2005,2.646339596017063
wind_direction_category_NE,2005,1.9582162215181218
wind_direction_category_E,2005,1.6212662046947626
wind_direction_category_SE,2005,2.501521104905139
wind_direction_category_S,2005,3.1710244414441577
wind_direction_category_SW,2005,4.254434317674086
wind_direction_category_W,2005,1.8275274177169778
wind_direction_category_NW,2005,1.7516384227989497
dead_fuel_moisture_1000hr,2006,3.783895799730583
dead_fuel_moisture_100hr,2006,2.4293807792327824
max_air_temperature,2006,26.504372856585245
max_relative_humidity,2006,2.0341948444790194
min_air_temperature,2006,2.5597775364057402
min_relative_humidity,2006,2.013701297395507
precipitation_amount,2006,2.165660338471741
specific_humidity,2006,1.934194488521504
surface_downwelling_shortwave_flux_in_air,2006,2.5174194563738057
wind_speed,2006,1.9184392631722897
SWE,2006,6.991741959737397
LAI,2006,3.057134019709554
slope_max,2006,4.937906359904777
road_density_km_km2,2006,12.48561765883231
line_density_km_per_cell,2006,4.905642262077438
wind_direction_category_N,2006,2.6328783446840136
wind_direction_category_NE,2006,2.7117885574035454
wind_direction_category_E,2006,1.7471601124819327
wind_direction_category_SE,2006,1.8158064513767214
wind_direction_category_S,2006,3.2794312782204598
wind_direction_category_SW,2006,3.767145177403441
wind_direction_category_W,2006,1.7282017633671063
wind_direction_category_NW,2006,2.0785093944330866
dead_fuel_moisture_1000hr,2007,3.913861588735473
dead_fuel_moisture_100hr,2007,2.3172232554485164
max_air_temperature,2007,28.439060094713838
max_relative_humidity,2007,1.8791036754871782
min_air_temperature,2007,3.1806282248874758
min_relative_humidity,2007,2.210569900879122
precipitation_amount,2007,2.39836594029345
specific_humidity,2007,1.986742725325154
surface_downwelling_shortwave_flux_in_air,2007,2.4151807124827447
wind_speed,2007,1.8948447595477251
SWE,2007,6.126329782242316
LAI,2007,3.2074361321692164
slope_max,2007,4.698521835228608
road_density_km_km2,2007,13.009454237026883
line_density_km_per_cell,2007,4.618609298078864
wind_direction_category_N,2007,2.22448503921547
wind_direction_category_NE,2007,1.8585497699952376
wind_direction_category_E,2007,1.4488099527039378
wind_direction_category_SE,2007,1.445742343860459
wind_direction_category_S,2007,3.0283993251225496
wind_direction_category_SW,2007,4.135448638800958
wind_direction_category_W,2007,1.7278774937916626
wind_direction_category_NW,2007,1.8347552739631603
dead_fuel_moisture_1000hr,2008,3.9547859624923145
dead_fuel_moisture_100hr,2008,2.4375372329045533
max_air_temperature,2008,25.898797721731697
max_relative_humidity,2008,1.745780575965617
min_air_temperature,2008,2.8127714901378744
min_relative_humidity,2008,2.234275617480414
precipitation_amount,2008,2.3329916827488173
specific_humidity,2008,1.7931499214696829
surface_downwelling_shortwave_flux_in_air,2008,2.5273761955991283
wind_speed,2008,1.9397200739590263
SWE,2008,6.426859901502285
LAI,2008,3.6787741029290397
slope_max,2008,4.2653856055523995
road_density_km_km2,2008,14.400336305388969
line_density_km_per_cell,2008,5.390644719524217
wind_direction_category_N,2008,2.381586762270992
wind_direction_category_NE,2008,1.9419708103145739
wind_direction_category_E,2008,1.6180957337550852
wind_direction_category_SE,2008,1.6471936846797968
wind_direction_category_S,2008,3.6630378248674615
wind_direction_category_SW,2008,2.580024155090592
wind_direction_category_W,2008,2.2050517003319996
wind_direction_category_NW,2008,2.1238522193034646
dead_fuel_moisture_1000hr,2009,5.2094840081484275
dead_fuel_moisture_100hr,2009,2.4236537479193676
max_air_temperature,2009,20.927143083878416
max_relative_humidity,2009,1.7860196191806375
min_air_temperature,2009,3.5314072302922495
min_relative_humidity,2009,2.0463036248893944
precipitation_amount,2009,2.157713571893131
specific_humidity,2009,1.8052989411908307
surface_downwelling_shortwave_flux_in_air,2009,2.435876756514398
wind_speed,2009,1.8219106296283236
SWE,2009,6.737149545388852
LAI,2009,3.354346682365909
slope_max,2009,4.821396253969361
road_density_km_km2,2009,16.97959449989982
line_density_km_per_cell,2009,5.170192277605641
wind_direction_category_N,2009,2.349943225803683
wind_direction_category_NE,2009,1.9008756892772232
wind_direction_category_E,2009,1.8913467499428773
wind_direction_category_SE,2009,1.3291013945969377
wind_direction_category_S,2009,3.4492425040317536
wind_direction_category_SW,2009,3.0033720261117973
wind_direction_category_W,2009,2.4054105152050638
wind_direction_category_NW,2009,2.463217422265904
dead_fuel_moisture_1000hr,2010,4.388011464215926
dead_fuel_moisture_100hr,2010,2.646248515292597
max_air_temperature,2010,17.534465094576284
max_relative_humidity,2010,1.9535697165580475
min_air_temperature,2010,5.230451639741107
min_relative_humidity,2010,2.1955690922068527
precipitation_amount,2010,2.1803175635833556
specific_humidity,2010,1.9714693252732183
surface_downwelling_shortwave_flux_in_air,2010,2.421287665422979
wind_speed,2010,1.9425197490723562
SWE,2010,7.033624262463571
LAI,2010,3.485607167286364
slope_max,2010,5.364949015604134
road_density_km_km2,2010,18.35379026245924
line_density_km_per_cell,2010,5.318441398937195
wind_direction_category_N,2010,2.1283712813970403
wind_direction_category_NE,2010,1.5928895754874461
wind_direction_category_E,2010,1.8907052287521957
wind_direction_category_SE,2010,1.8172741061168183
wind_direction_category_S,2010,2.8262231226199463
wind_direction_category_SW,2010,3.7104583596703735
wind_direction_category_W,2010,1.9823081280062158
wind_direction_category_NW,2010,2.0314482652567354
dead_fuel_moisture_1000hr,2011,4.591017864811002
dead_fuel_moisture_100hr,2011,2.6451364343045016
max_air_temperature,2011,18.306674209607145
max_relative_humidity,2011,1.896262212992795
min_air_temperature,2011,3.5873831488886925
min_relative_humidity,2011,2.245749333533532
precipitation_amount,2011,1.9752211343835755
specific_humidity,2011,1.9698047012784359
surface_downwelling_shortwave_flux_in_air,2011,2.437172448786298
wind_speed,2011,1.873474686477465
SWE,2011,7.174290232795198
LAI,2011,3.2587057738113674
slope_max,2011,5.083255985969827
road_density_km_km2,2011,18.764233485220934
line_density_km_per_cell,2011,5.668008061444113
wind_direction_category_N,2011,2.1804128080110585
wind_direction_category_NE,2011,2.1792344592061537
wind_direction_category_E,2011,1.7152035652732736
wind_direction_category_SE,2011,1.2500197093164813
wind_direction_category_S,2011,3.2028661665686977
wind_direction_category_SW,2011,3.075979013497189
wind_direction_category_W,2011,2.5249310317195084
wind_direction_category_NW,2011,2.3949635321027545
dead_fuel_moisture_1000hr,2012,3.9673154127650663
dead_fuel_moisture_100hr,2012,2.8293216281072584
max_air_temperature,2012,19.054996033668736
max_relative_humidity,2012,1.8332212531742171
min_air_temperature,2012,3.6173286877613315
min_relative_humidity,2012,2.103042020889422
precipitation_amount,2012,2.0401325081655863
specific_humidity,2012,2.053914865592316
surface_downwelling_shortwave_flux_in_air,2012,2.403527785261888
wind_speed,2012,1.8108076538326874
SWE,2012,6.820553033177581
LAI,2012,3.33179400439319
slope_max,2012,5.134442611336022
road_density_km_km2,2012,20.69010888954417
line_density_km_per_cell,2012,5.2234638924310195
wind_direction_category_N,2012,1.7698375323371338
wind_direction_category_NE,2012,2.104277176380998
wind_direction_category_E,2012,1.5741464766355429
wind_direction_category_SE,2012,1.4365443420815185
wind_direction_category_S,2012,3.2279840733562732
wind_direction_category_SW,2012,3.080945335748447
wind_direction_category_W,2012,1.9761975785876866
wind_direction_category_NW,2012,1.9160972047719096
dead_fuel_moisture_1000hr,2013,4.857454164515142
dead_fuel_moisture_100hr,2013,3.667233433474307
max_air_temperature,2013,14.04689165420061
max_relative_humidity,2013,1.9575166050387376
min_air_temperature,2013,5.093160117664123
min_relative_humidity,2013,2.595352017132173
precipitation_amount,2013,2.330372602116998
specific_humidity,2013,2.0907720392662537
surface_downwelling_shortwave_flux_in_air,2013,2.5195826378439525
wind_speed,2013,2.33628971596155
SWE,2013,5.164182718372364
LAI,2013,3.7843068148829135
slope_max,2013,5.312473298402726
road_density_km_km2,2013,20.23406803582352
line_density_km_per_cell,2013,6.129078095384946
wind_direction_category_N,2013,1.7997553575164962
wind_direction_category_NE,2013,1.6630380629590917
wind_direction_category_E,2013,1.4651358777452919
wind_direction_category_SE,2013,1.081811829549714
wind_direction_category_S,2013,3.248430601717798
wind_direction_category_SW,2013,3.2389472775859205
wind_direction_category_W,2013,2.5250169143370607
wind_direction_category_NW,2013,2.8591301285083124
dead_fuel_moisture_1000hr,2014,4.245320408369801
dead_fuel_moisture_100hr,2014,3.7615682603068983
max_air_temperature,2014,15.538643936091331
max_relative_humidity,2014,2.2056033129124057
min_air_temperature,2014,3.439008689254091
min_relative_humidity,2014,2.54345648093719
precipitation_amount,2014,1.9712503111883326
specific_humidity,2014,1.8737589996730215
surface_downwelling_shortwave_flux_in_air,2014,2.63689107788789
wind_speed,2014,2.1927146751737596
SWE,2014,6.3858073059829765
LAI,2014,3.8731610298224894
slope_max,2014,5.579176834678304
road_density_km_km2,2014,19.985058794853625
line_density_km_per_cell,2014,6.011136380015735
wind_direction_category_N,2014,2.1720278895091294
wind_direction_category_NE,2014,1.588671756620405
wind_direction_category_E,2014,1.752387161754032
wind_direction_category_SE,2014,2.301592410731367
wind_direction_category_S,2014,2.1370380394234325
wind_direction_category_SW,2014,3.4984958888314543
wind_direction_category_W,2014,1.9641627029648778
wind_direction_category_NW,2014,2.3430676530174512
dead_fuel_moisture_1000hr,2015,3.438889015501372
dead_fuel_moisture_100hr,2015,3.689998015218977
max_air_temperature,2015,16.57184011775708
max_relative_humidity,2015,2.3226518970942234
min_air_temperature,2015,2.766384466542455
min_relative_humidity,2015,2.542382765390512
precipitation_amount,2015,1.9228508810875011
specific_humidity,2015,2.1896495753423344
surface_downwelling_shortwave_flux_in_air,2015,2.7265206349745443
wind_speed,2015,2.232177116260052
SWE,2015,8.3214890049745
LAI,2015,4.085208911679213
slope_max,2015,6.211455790465127
road_density_km_km2,2015,18.13094516907894
line_density_km_per_cell,2015,5.681576339049591
wind_direction_category_N,2015,2.1504804399274455
wind_direction_category_NE,2015,1.5746471288218213
wind_direction_category_E,2015,1.328235463580859
wind_direction_category_SE,2015,2.07662837505349
wind_direction_category_S,2015,2.5603549431695867
wind_direction_category_SW,2015,3.454931953364203
wind_direction_category_W,2015,2.0956025879715914
wind_direction_category_NW,2015,1.9250994076945769
dead_fuel_moisture_1000hr,2016,4.1383875819441664
dead_fuel_moisture_100hr,2016,3.6722427386649206
max_air_temperature,2016,14.824212434896598
max_relative_humidity,2016,2.287171820128742
min_air_temperature,2016,2.9756312400287657
min_relative_humidity,2016,2.8175741848973663
precipitation_amount,2016,2.287671933994167
specific_humidity,2016,2.3180096052050603
surface_downwelling_shortwave_flux_in_air,2016,2.9120713765250024
wind_speed,2016,2.4214110166682503
SWE,2016,7.408205363564097
LAI,2016,4.667624213673959
slope_max,2016,5.8920561257419966
road_density_km_km2,2016,17.602726510457423
line_density_km_per_cell,2016,6.6240583473989005
wind_direction_category_N,2016,2.095382007675708
wind_direction_category_NE,2016,1.9216864142454524
wind_direction_category_E,2016,1.8258242321533291
wind_direction_category_SE,2016,2.081176992059965
wind_direction_category_S,2016,1.5689372072021996
wind_direction_category_SW,2016,3.007144752780738
wind_direction_category_W,2016,2.2055794165989635
wind_direction_category_NW,2016,2.44521448349423
dead_fuel_moisture_1000hr,2017,3.7195590945233032
dead_fuel_moisture_100hr,2017,3.8832236505279125
max_air_temperature,2017,15.713058045571474
max_relative_humidity,2017,2.457415420672122
min_air_temperature,2017,2.8450426040377423
min_relative_humidity,2017,2.186866380838915
precipitation_amount,2017,1.8184577287674442
specific_humidity,2017,2.313503743096547
surface_downwelling_shortwave_flux_in_air,2017,3.005907783329625
wind_speed,2017,2.4131007107006814
SWE,2017,6.024019144964885
LAI,2017,4.739043808712493
slope_max,2017,5.542983531145831
road_density_km_km2,2017,18.393955129853037
line_density_km_per_cell,2017,7.3917951885450535
wind_direction_category_N,2017,1.583971730870431
wind_direction_category_NE,2017,2.000336626717936
wind_direction_category_E,2017,2.930478773715382
wind_direction_category_SE,2017,2.2586747309202435
wind_direction_category_S,2017,2.161030192120517
wind_direction_category_SW,2017,2.110626183339149
wind_direction_category_W,2017,2.2786469603025026
wind_direction_category_NW,2017,2.2283028367267734
dead_fuel_moisture_1000hr,2018,4.518462143726297
dead_fuel_moisture_100hr,2018,4.150013858043052
max_air_temperature,2018,14.415553351634518
max_relative_humidity,2018,2.4186875475725778
min_air_temperature,2018,3.1571530210609167
min_relative_humidity,2018,2.1302373610637106
precipitation_amount,2018,2.048228630043857
specific_humidity,2018,2.4528857211914463
surface_downwelling_shortwave_flux_in_air,2018,3.1488745660028736
wind_speed,2018,2.4473253425171007
SWE,2018,6.021252050271165
LAI,2018,4.632478170482893
slope_max,2018,5.742478283386302
road_density_km_km2,2018,18.271482176648227
line_density_km_per_cell,2018,6.556271706626122
wind_direction_category_N,2018,2.1630612644312954
wind_direction_category_NE,2018,1.6586709101694896
wind_direction_category_E,2018,3.218737591319137
wind_direction_category_SE,2018,2.042764551834164
wind_direction_category_S,2018,2.138398360018996
wind_direction_category_SW,2018,2.377304919253338
wind_direction_category_W,2018,1.7334584603012226
wind_direction_category_NW,2018,2.5562200124012997
dead_fuel_moisture_1000hr,2019,4.323156079313288
dead_fuel_moisture_100hr,2019,3.000756393059886
max_air_temperature,2019,15.166982499579774
max_relative_humidity,2019,2.314731657446126
min_air_temperature,2019,3.134598923175524
min_relative_humidity,2019,2.345148753438011
precipitation_amount,2019,1.8246898157983542
specific_humidity,2019,2.4108504044607124
surface_downwelling_shortwave_flux_in_air,2019,3.419590583266382
wind_speed,2019,2.24271554166918
SWE,2019,5.620523524503854
LAI,2019,4.986835059346452
slope_max,2019,5.891924186074228
road_density_km_km2,2019,19.148165969299367
line_density_km_per_cell,2019,7.123469012125172
wind_direction_category_N,2019,2.283540862149241
wind_direction_category_NE,2019,2.145706561547809
wind_direction_category_E,2019,1.401692513169193
wind_direction_category_SE,2019,1.8418197525429019
wind_direction_category_S,2019,1.991548837438839
wind_direction_category_SW,2019,2.906891164997622
wind_direction_category_W,2019,1.835782166425775
wind_direction_category_NW,2019,2.6388797391723067
dead_fuel_moisture_1000hr,2020,4.980188096963556
dead_fuel_moisture_100hr,2020,2.7792057646659036
max_air_temperature,2020,14.295760310111927
max_relative_humidity,2020,2.3826834096000633
min_air_temperature,2020,3.19878649168795
min_relative_humidity,2020,2.504202985567535
precipitation_amount,2020,2.086211828461172
specific_humidity,2020,2.3658595783311194
surface_downwelling_shortwave_flux_in_air,2020,3.337904300175798
wind_speed,2020,2.43551366640233
SWE,2020,5.483777351580119
LAI,2020,4.821763057275223
slope_max,2020,4.803883942668288
road_density_km_km2,2020,19.821692244099566
line_density_km_per_cell,2020,6.5885562797600095
wind_direction_category_N,2020,3.140627018110404
wind_direction_category_NE,2020,2.8729049038388146
wind_direction_category_E,2020,1.5829668519519837
wind_direction_category_SE,2020,2.11203735590951
wind_direction_category_S,2020,1.665333907506125
wind_direction_category_SW,2020,2.5388998253110975
wind_direction_category_W,2020,1.9805890292032997
wind_direction_category_NW,2020,2.220651800818208
