,LONGITUDE,LATITUDE,DISCOVERY_DATE,CONT_DATE,max_FIRE_SIZE,min_FIRE_SIZE,FOD_ID_cnt,diff_FIRE_SIZE
632,-119.22,36.57305555,5/21/2007,missing date,1.0,0.5,2,0.5
633,-123.5852,40.185483,8/4/2017,8/4/2017,0.1,0.1,2,0.0
634,-116.00904,33.53591,8/13/2011,missing date,1.0,1.0,2,0.0
635,-120.95611111,38.24388888,8/21/2003,8/21/2003,0.1,0.1,2,0.0
636,-118.2309,34.6528,9/6/2006,missing date,0.21,0.11,2,0.09999999999999999
637,-121.610009,39.095411,6/25/2005,missing date,3.0,0.5,2,2.5
638,-118.97305555,36.05888888,6/16/2006,6/16/2006,5.0,0.1,2,4.9
639,-123.0,41.0,9/9/2017,missing date,2.25,0.1,2,2.15
640,-122.2161,39.91395,4/24/2013,4/24/2013,1.0,1.0,2,0.0
641,-121.474077,39.506378,9/13/2010,missing date,1.0,1.0,2,0.0
642,-121.14861111,39.44666667,8/6/2008,8/9/2008,12.0,10.0,2,2.0
643,-117.486216,34.02,12/5/2017,12/5/2017,3.0,0.1,2,2.9
644,-117.305,33.85111111,9/23/2001,9/23/2001,0.1,0.1,2,0.0
645,-117.9505,34.0202,9/4/2006,missing date,0.3,0.3,2,0.0
646,-119.51,36.10194444,7/24/2002,7/24/2002,0.1,0.1,2,0.0
647,-120.555416,37.349676,7/28/2015,7/28/2015,1.0,0.12,2,0.88
648,-123.86111111,41.28694444,7/4/2002,7/4/2002,1.0,1.0,2,0.0
649,-121.256126,37.927668,10/10/2008,missing date,0.1,0.1,2,0.0
650,-121.145015,38.796395,8/25/2005,missing date,20.2,5.0,2,15.2
651,-116.308936,33.661636,1/26/2007,1/26/2007,0.1,0.1,2,0.0
652,-119.322701,36.304032,6/23/2018,missing date,0.01,0.01,2,0.0
653,-120.560853,38.083854,9/5/2012,missing date,84.0,0.25,2,83.75
654,-122.637944,38.285131,8/5/2019,missing date,1.0,0.5,2,0.5
655,-121.260605,38.559523,4/20/2013,missing date,1.0,0.02,2,0.98
656,-120.617563,37.03256,9/17/2015,9/17/2015,0.1,0.1,2,0.0
657,-118.655689,34.44525,8/1/2003,8/1/2003,2.0,0.5,2,1.5
658,-120.88305555,38.09888888,11/23/2007,missing date,0.3,0.1,2,0.19999999999999998
659,-120.75,38.73388888,7/3/2006,7/3/2006,4.0,0.5,2,3.5
660,-120.621628,38.190135,7/23/2019,missing date,0.25,0.02,2,0.23
661,-121.57388888,39.265,4/13/2007,missing date,1.0,0.1,2,0.9
662,-122.208989,40.222719,5/26/2001,5/26/2001,1.0,1.0,2,0.0
663,-122.011863,37.578254,10/2/2020,missing date,0.1,0.01,2,0.09000000000000001
664,-117.166666,33.033333,6/26/2015,missing date,0.5,0.01,2,0.49
665,-116.91888888,32.86805555,5/3/2004,5/3/2004,0.8,0.3,2,0.5
666,-121.750142,36.555725,6/12/2019,missing date,0.25,0.21,2,0.04000000000000001
667,-119.3129557,35.88484386,9/4/2004,9/4/2004,0.1,0.1,2,0.0
668,-123.8086,41.275983,5/11/2013,5/11/2013,0.5,0.1,2,0.4
669,-123.6983,41.0836,9/28/2012,9/28/2012,0.5,0.5,2,0.0
670,-120.56888888,37.63888888,7/17/2008,missing date,0.3,0.3,2,0.0
671,-120.56888888,37.295,7/10/2005,7/10/2005,5.0,0.2,2,4.8
672,-117.098839,32.738895,5/1/2005,missing date,0.1,0.1,2,0.0
673,-117.123058,32.960119,9/6/2005,missing date,0.1,0.1,2,0.0
674,-117.166666,34.1,12/7/2020,missing date,1.0,1.0,2,0.0
675,-122.29805555,38.205,10/21/2006,missing date,1.0,1.0,2,0.0
676,-117.098754,34.016933,5/4/2011,missing date,0.1,0.1,2,0.0
677,-120.08305555,36.98888888,7/4/2001,7/4/2001,0.2,0.2,2,0.0
678,-121.62694444,39.64694444,8/12/2003,8/12/2003,0.2,0.1,2,0.1
679,-118.134,33.8748,7/5/2011,missing date,0.11,0.11,2,0.0
680,-121.605,39.56,10/30/2002,10/30/2002,0.5,0.1,2,0.4
681,-122.18111111,38.78805555,9/20/2003,9/20/2003,0.5,0.5,2,0.0
682,-122.34388888,39.07805555,6/4/2002,6/4/2002,7.0,1.0,2,6.0
683,-118.1037,34.7078,5/2/2011,missing date,0.5,0.21,2,0.29000000000000004
684,-118.2584,33.8304,2/27/2007,missing date,1.0,0.7,2,0.30000000000000004
685,-122.228169,40.483869,8/13/2002,8/13/2002,1.0,0.5,2,0.5
686,-119.23388888,36.32,7/20/2006,7/20/2006,0.1,0.1,2,0.0
687,-123.621089,39.020039,9/3/2003,9/3/2003,3.0,1.0,2,2.0
688,-123.62111111,38.96194444,8/12/2001,8/12/2001,0.2,0.1,2,0.1
689,-116.919013,32.58018,11/30/2020,missing date,0.1,0.1,2,0.0
690,-117.507671,34.118401,7/4/2009,missing date,0.2,0.2,2,0.0
691,-117.1,32.983333,6/4/2017,missing date,0.01,0.01,2,0.0
692,-115.7894,32.9353,11/13/2010,11/13/2010,0.1,0.1,2,0.0
693,-122.67,41.89305556,5/10/2007,5/10/2007,0.1,0.1,2,0.0
694,-117.16741841,34.00362272,5/19/2015,missing date,1.0,1.0,2,0.0
695,-119.86694444,37.00305555,9/22/2002,9/22/2002,0.3,0.2,2,0.09999999999999998
696,-121.07,38.21388888,7/31/2003,7/31/2003,0.1,0.1,2,0.0
697,-121.245555,37.939642,9/22/2016,missing date,2.0,0.05,2,1.95
698,-123.53444444,41.28583333,9/26/2001,9/26/2001,0.1,0.1,2,0.0
699,-119.86694444,36.96,5/13/2006,5/13/2006,0.1,0.1,2,0.0
700,-122.48,38.00611111,6/12/2008,missing date,6.0,5.0,2,1.0
701,-124.02277778,41.85111111,7/14/2002,7/16/2002,0.5,0.1,2,0.4
702,-119.34888888,36.11611111,7/4/2005,7/4/2005,0.2,0.2,2,0.0
703,-122.67111111,38.29,10/7/2007,missing date,1.0,0.1,2,0.9
704,-118.134,33.8748,4/23/2011,missing date,0.11,0.11,2,0.0
705,-120.20305556,39.41861111,9/18/2007,9/18/2007,0.1,0.1,2,0.0
706,-120.676269,38.7051,8/20/2004,8/20/2004,0.1,0.1,2,0.0
707,-116.818767,33.933781,7/4/2015,7/4/2015,0.1,0.1,2,0.0
708,-122.04805556,39.19527778,10/2/2002,10/2/2002,1.0,0.1,2,0.9
709,-120.875,40.70833333,6/1/2007,6/1/2007,0.1,0.1,2,0.0
710,-116.91611111,32.87611111,7/13/2008,missing date,1.0,0.1,2,0.9
711,-119.159357,34.163745,10/4/2018,missing date,0.01,0.01,2,0.0
712,-121.57694444,37.70111111,7/13/2005,7/13/2005,10.0,1.0,2,9.0
713,-117.32305555,33.88,11/23/2001,11/23/2001,3.0,0.2,2,2.8
714,-122.475619,40.568969,9/2/2002,9/2/2002,32.0,0.1,2,31.9
715,-118.1362,33.9878,7/8/2005,missing date,1.0,0.21,2,0.79
716,-121.84805555,39.5,7/9/2003,7/9/2003,0.2,0.2,2,0.0
717,-119.009669,36.521961,10/3/2004,10/3/2004,0.5,0.5,2,0.0
718,-119.764184,37.071118,5/21/2018,5/21/2018,0.6,0.01,2,0.59
719,-120.8255,38.9186,6/21/2008,6/21/2008,0.1,0.1,2,0.0
720,-116.14694444,33.68611111,10/20/2009,missing date,0.1,0.1,2,0.0
721,-116.640533,33.92375,6/10/2013,6/10/2013,0.1,0.1,2,0.0
722,-123.7,40.09888888,9/17/2006,9/17/2006,27.0,0.2,2,26.8
723,-121.00694444,37.07888888,4/24/2002,4/24/2002,2.3,0.1,2,2.1999999999999997
724,-121.848667,41.076333,8/3/2009,missing date,1.0,1.0,2,0.0
725,-123.380081,39.013175,7/21/2017,7/21/2017,0.9,0.01,2,0.89
726,-122.793461,40.320789,8/5/2001,8/5/2001,0.1,0.1,2,0.0
727,-121.96,38.41,8/9/2003,8/9/2003,1.0,1.0,2,0.0
728,-121.49388888,39.54805555,7/4/2004,7/4/2004,0.3,0.3,2,0.0
729,-120.10944444,39.5325,6/30/2004,6/30/2004,0.1,0.1,2,0.0
730,-120.31194444,41.29027778,7/19/2001,7/19/2001,0.1,0.1,2,0.0
731,-120.043069,36.973549,9/3/2018,9/3/2018,0.12,0.01,2,0.11
732,-122.27656,37.820802,9/11/2006,missing date,0.1,0.1,2,0.0
733,-121.31888889,40.19333333,6/29/2006,6/29/2006,0.1,0.1,2,0.0
734,-120.82611111,38.17111111,9/14/2005,9/14/2005,0.1,0.1,2,0.0
735,-120.82611111,38.22888888,10/21/2004,10/21/2004,0.2,0.2,2,0.0
736,-118.19472222,36.1325,8/11/2012,8/11/2012,5.0,1.0,2,4.0
737,-119.76694444,37.18388888,7/8/2007,missing date,1.0,1.0,2,0.0
738,-122.010518,37.584158,8/29/2016,missing date,0.1,0.01,2,0.09000000000000001
739,-119.008289,35.396967,8/12/2019,missing date,0.01,0.01,2,0.0
740,-116.574656,33.988386,8/17/2007,8/17/2007,0.1,0.1,2,0.0
741,-123.8053,40.925767,10/19/2012,missing date,0.1,0.1,2,0.0
742,-119.910836,36.793438,8/4/2017,missing date,0.01,0.01,2,0.0
743,-119.16111111,36.47805555,6/24/2004,6/24/2004,1.0,0.3,2,0.7
744,-121.80888888,37.62194444,8/10/2007,missing date,12.0,0.1,2,11.9
745,-123.805,40.905,9/4/2006,9/4/2006,0.1,0.1,2,0.0
746,-121.462817,38.714548,9/3/2005,missing date,2.0,0.5,2,1.5
747,-120.82611111,41.0,7/31/2003,7/31/2003,0.1,0.1,2,0.0
748,-117.51305556,34.33,7/6/2002,7/6/2002,0.1,0.1,2,0.0
749,-121.246414,37.960412,5/22/2008,missing date,1.0,1.0,2,0.0
750,-123.025568,38.969842,8/8/2015,8/8/2015,1.0,1.0,2,0.0
751,-119.347961,36.861431,10/17/2018,missing date,0.1,0.1,2,0.0
752,-122.279285,37.992797,6/22/2006,missing date,7.0,1.0,2,6.0
753,-121.158407,38.818071,6/5/2018,missing date,0.2,0.2,2,0.0
754,-117.9761,34.0557,9/14/2010,missing date,0.11,0.11,2,0.0
755,-123.6872,41.0733,6/25/2015,6/25/2015,1.0,0.1,2,0.9
756,-121.559936,37.714917,7/16/2010,7/16/2010,2.0,1.0,2,1.0
757,-123.69583333,41.92638889,9/5/2003,9/6/2003,0.1,0.1,2,0.0
758,-116.945,34.00888888,10/11/2007,missing date,1.5,0.1,2,1.4
759,-120.38888888,36.53111111,9/6/2007,missing date,3.0,1.0,2,2.0
760,-122.52611111,40.03805555,9/11/2004,9/11/2004,1.0,0.5,2,0.5
761,-121.392532,38.736112,7/17/2011,missing date,1.0,0.25,2,0.75
762,-117.25305555,33.96805555,2/20/2002,2/20/2002,0.2,0.1,2,0.1
763,-120.461111,38.665,7/25/2010,7/25/2010,0.5,0.25,2,0.25
764,-116.8056,32.5678,7/25/2001,7/25/2001,0.1,0.1,2,0.0
765,-121.002652,37.618562,8/13/2018,missing date,0.25,0.01,2,0.24
766,-121.002652,37.618562,7/20/2020,missing date,0.05,0.01,2,0.04
767,-123.54111111,39.76,8/18/2003,8/18/2003,84.0,0.1,2,83.9
768,-120.08472222,39.21694444,8/18/2001,8/18/2001,0.1,0.1,2,0.0
769,-123.82194444,41.27194444,10/10/2001,10/10/2001,29.0,3.0,2,26.0
770,-116.8061,32.5626,7/25/2001,7/25/2001,0.1,0.1,2,0.0
771,-121.315306,36.419658,7/7/2016,7/7/2016,1.5,0.01,2,1.49
772,-121.574145,39.125466,8/1/2008,missing date,0.1,0.1,2,0.0
773,-123.82305555,41.28694444,7/13/2002,7/13/2002,1.0,1.0,2,0.0
774,-120.0394,41.0732,5/30/2003,5/30/2003,0.1,0.1,2,0.0
775,-120.56611111,37.36888888,4/12/2007,missing date,2.0,2.0,2,0.0
776,-123.6876,41.0718,7/2/2006,7/2/2006,0.5,0.1,2,0.4
777,-123.290359,39.281162,8/19/2015,8/19/2015,4.22,1.0,2,3.2199999999999998
778,-120.56611111,37.36888888,6/2/2008,missing date,2.0,0.3,2,1.7
779,-123.29,39.31305555,8/3/2003,8/3/2003,0.3,0.1,2,0.19999999999999998
780,-122.630589,41.823339,7/10/2001,7/10/2001,0.2,0.1,2,0.1
781,-122.165,39.96111111,4/27/2010,missing date,1.0,1.0,2,0.0
782,-121.39305555,38.73611111,6/25/2010,missing date,0.3,0.1,2,0.19999999999999998
783,-120.56611111,37.36888888,4/9/2008,missing date,2.0,2.0,2,0.0
784,-120.30722222,41.8875,9/25/2001,9/25/2001,0.2,0.1,2,0.1
785,-120.21111111,37.11305555,7/6/2008,missing date,4.0,1.0,2,3.0
786,-117.9745,34.1384,12/21/2011,missing date,0.5,0.5,2,0.0
787,-115.924222,33.527097,8/16/2007,8/16/2007,1.0,0.1,2,0.9
788,-115.924222,33.527097,8/17/2007,8/17/2007,1.0,0.1,2,0.9
789,-122.660689,41.735981,7/24/2004,7/24/2004,0.1,0.1,2,0.0
790,-120.44388888,35.0,5/31/2002,5/31/2002,0.5,0.1,2,0.4
791,-122.347292,40.585713,5/2/2006,missing date,0.1,0.1,2,0.0
792,-117.171399,33.322012,9/13/2015,missing date,0.05,0.05,2,0.0
793,-120.37805555,36.75611111,5/26/2002,5/26/2002,2.0,1.0,2,1.0
794,-119.34111111,36.43611111,7/25/2003,7/25/2003,30.0,10.0,2,20.0
795,-119.49305555,36.80111111,8/16/2003,8/16/2003,0.5,0.3,2,0.2
796,-121.559062,37.800156,9/28/2009,missing date,1.0,0.1,2,0.9
797,-122.29667,40.62561,8/3/2015,8/3/2015,0.17,0.01,2,0.16
798,-117.3014,33.720419,7/26/2001,7/26/2001,0.3,0.1,2,0.19999999999999998
799,-117.505,34.46305555,8/31/2007,missing date,0.1,0.1,2,0.0
800,-119.16888888,36.49305555,6/20/2001,6/20/2001,0.1,0.1,2,0.0
801,-122.167921,37.429014,4/13/2007,missing date,0.2,0.1,2,0.1
802,-122.04166667,39.19527778,10/2/2002,10/2/2002,0.1,0.1,2,0.0
803,-121.71611111,39.37,7/18/2006,7/18/2006,1.0,0.1,2,0.9
804,-123.6178,40.9999,5/26/2003,5/26/2003,0.1,0.1,2,0.0
805,-118.2519,33.8425,5/3/2007,missing date,0.5,0.11,2,0.39
806,-123.815,40.11388888,7/4/2004,7/4/2004,0.1,0.1,2,0.0
807,-120.28888888,37.26305555,8/4/2007,missing date,5.0,1.0,2,4.0
808,-124.0108,41.5322,7/15/2015,7/16/2015,0.3,0.2,2,0.09999999999999998
809,-121.316685,36.403304,6/24/2015,6/24/2015,0.01,0.01,2,0.0
810,-124.0108,41.5322,7/13/2015,7/13/2015,0.1,0.1,2,0.0
811,-122.66805555,38.48805555,7/6/2008,missing date,1.0,0.1,2,0.9
812,-120.10388888,39.28694444,8/28/2007,missing date,1.0,1.0,2,0.0
813,-120.67388889,41.98916667,9/5/2003,9/7/2003,0.1,0.1,2,0.0
814,-120.75194444,37.40888888,5/19/2008,missing date,1.0,1.0,2,0.0
815,-119.527642,37.236732,7/7/2012,missing date,0.1,0.1,2,0.0
816,-117.3014,33.720419,5/26/2003,5/26/2003,2.0,1.0,2,1.0
817,-123.27888888,39.9,7/4/2008,missing date,258.0,1.0,2,257.0
818,-121.745259,37.730663,8/30/2020,missing date,40.0,30.0,2,10.0
819,-117.26694444,33.63388888,7/13/2004,7/13/2004,350.0,0.1,2,349.9
820,-120.44305555,37.28,8/24/2003,8/24/2003,0.5,0.2,2,0.3
821,-123.8206,41.2812,9/9/2004,9/9/2004,0.2,0.1,2,0.1
822,-120.675472,37.433724,7/27/2017,7/27/2017,1.0,0.5,2,0.5
823,-118.44166667,34.32861111,8/4/2003,8/4/2003,0.1,0.1,2,0.0
824,-120.08444444,38.95111111,6/23/2001,6/23/2001,1.0,0.3,2,0.7
825,-119.31413,36.326902,6/28/2018,missing date,0.1,0.1,2,0.0
826,-120.9575,41.40611111,9/15/2001,9/15/2001,1.0,0.1,2,0.9
827,-122.48645,41.574469,7/5/2002,7/5/2002,0.3,0.1,2,0.19999999999999998
828,-119.23194444,36.47888888,6/1/2001,6/1/2001,5.0,1.0,2,4.0
829,-116.6303,32.579369,8/17/2003,8/17/2003,0.2,0.1,2,0.1
830,-118.2005,34.6529,8/1/2007,missing date,0.3,0.21,2,0.09
831,-123.61611111,39.145,9/3/2003,9/3/2003,22.0,2.0,2,20.0
832,-119.23194444,36.47888888,5/19/2001,5/19/2001,5.0,1.0,2,4.0
833,-118.132,34.675,8/5/2007,missing date,0.11,0.11,2,0.0
834,-123.61722222,40.95,6/24/2001,6/24/2001,0.1,0.1,2,0.0
835,-117.1015,32.7805,7/19/2011,missing date,0.25,0.25,2,0.0
836,-121.247666,38.77652,4/30/2010,missing date,0.1,0.1,2,0.0
837,-121.575287,39.125664,6/10/2008,missing date,0.2,0.1,2,0.1
838,-120.359722,41.493494,8/6/2006,8/6/2006,0.1,0.1,2,0.0
839,-120.53,38.46111111,2/11/2002,2/11/2002,0.1,0.1,2,0.0
840,-121.68888888,37.60111111,8/21/2004,8/21/2004,0.1,0.1,2,0.0
841,-121.66888888,37.875,6/9/2002,6/9/2002,85.0,4.0,2,81.0
842,-118.0752,34.5656,7/15/2010,missing date,3.0,0.11,2,2.89
843,-120.166666,34.9,12/4/2016,missing date,0.46,0.2,2,0.26
844,-121.77215,41.799061,7/9/2001,7/9/2001,2.0,0.1,2,1.9
845,-118.78833333,34.69277778,6/16/2006,6/16/2006,8.0,1.0,2,7.0
846,-118.0753,35.7753,7/22/2006,7/22/2006,0.2,0.2,2,0.0
847,-121.338046,38.698531,10/30/2019,missing date,2.0,1.0,2,1.0
848,-119.736344,36.754089,12/10/2020,missing date,0.05,0.05,2,0.0
849,-122.328139,38.8465,9/3/2003,9/3/2003,1.0,1.0,2,0.0
850,-121.53111111,37.74305555,7/23/2008,missing date,1.0,0.5,2,0.5
851,-118.910784,35.274012,9/30/2006,missing date,0.3,0.1,2,0.19999999999999998
852,-121.04805555,39.27805555,4/15/2004,4/15/2004,1.0,0.1,2,0.9
853,-122.197339,39.848738,5/14/2012,missing date,0.25,0.25,2,0.0
854,-119.08,36.05888888,8/17/2003,8/17/2003,0.2,0.2,2,0.0
855,-122.07305555,38.715,6/24/2001,6/24/2001,0.5,0.1,2,0.4
856,-118.35888888,37.36888888,7/4/2005,7/4/2005,0.3,0.1,2,0.19999999999999998
857,-122.108747,37.930402,6/11/2008,missing date,5.0,3.0,2,2.0
858,-117.55805555,33.96111111,10/13/2008,missing date,0.1,0.1,2,0.0
859,-121.77194444,40.445,1/5/2001,missing date,0.1,0.1,2,0.0
860,-117.9041,34.0884,9/5/2009,missing date,1.0,0.11,2,0.89
861,-120.13805555,37.10611111,6/23/2003,6/23/2003,1.0,0.3,2,0.7
862,-123.6573,41.0307,7/5/2006,7/5/2006,1.0,0.5,2,0.5
863,-121.88694444,37.48388888,8/22/2005,8/22/2005,0.5,0.5,2,0.0
864,-123.72611111,41.2,9/20/2006,9/20/2006,0.8,0.5,2,0.30000000000000004
865,-121.668708,40.88189,2/27/2012,missing date,1.0,1.0,2,0.0
866,-122.757569,41.719639,7/10/2001,7/10/2001,0.1,0.1,2,0.0
867,-120.650589,40.421642,8/17/2020,missing date,0.2,0.1,2,0.1
868,-123.205,39.015,8/27/2001,8/27/2001,1.0,1.0,2,0.0
869,-118.78925,36.02753,4/26/2008,4/26/2008,0.1,0.1,2,0.0
870,-121.91,39.83305555,10/26/2003,10/26/2003,11.0,1.0,2,10.0
871,-121.585341,37.582904,10/24/2019,missing date,41.0,41.0,2,0.0
872,-121.58694444,39.135,5/21/2002,5/21/2002,0.5,0.1,2,0.4
873,-120.418617,37.257833,8/31/2016,8/31/2016,0.76,0.1,2,0.66
874,-118.5574,34.4392,7/19/2007,missing date,0.11,0.11,2,0.0
875,-120.96833333,41.95833333,7/21/2008,7/22/2008,0.1,0.1,2,0.0
876,-121.34611111,39.32111111,7/11/2007,missing date,3.0,0.3,2,2.7
877,-120.71194444,38.3,7/5/2008,missing date,0.5,0.1,2,0.4
878,-116.962332,32.576815,8/26/2007,missing date,1.0,1.0,2,0.0
879,-116.19,33.70111111,9/26/2007,missing date,1.0,1.0,2,0.0
880,-121.778479,38.555404,7/19/2006,missing date,0.2,0.1,2,0.1
881,-117.22194444,33.255,7/12/2008,missing date,1.5,1.0,2,0.5
882,-120.917358,39.095192,8/27/2007,8/27/2007,0.1,0.1,2,0.0
883,-119.96805555,36.24805555,5/5/2001,5/5/2001,0.1,0.1,2,0.0
884,-120.861087,38.100776,7/3/2010,missing date,0.5,0.2,2,0.3
885,-121.877,41.0665,8/3/2009,missing date,1.0,1.0,2,0.0
886,-120.49111111,37.79111111,6/21/2006,6/21/2006,85.0,2.0,2,83.0
887,-117.235,34.11388888,5/20/2003,5/20/2003,1.0,0.5,2,0.5
888,-123.6639,41.0346,7/20/2004,7/20/2004,1.0,0.5,2,0.5
889,-121.18694444,37.47194444,7/14/2001,7/14/2001,0.5,0.1,2,0.4
890,-123.11694444,39.38694444,9/1/2008,missing date,1.0,0.3,2,0.7
891,-116.86805555,33.94,7/14/2005,7/14/2005,6.0,2.0,2,4.0
892,-118.336,33.3327,7/27/2006,missing date,1.0,1.0,2,0.0
893,-123.6761,41.0586,9/13/2015,9/13/2015,0.1,0.1,2,0.0
894,-118.58894398,34.43060938,7/14/2012,missing date,0.24,0.24,2,0.0
895,-122.756639,41.676119,7/11/2001,7/11/2001,0.1,0.1,2,0.0
896,-120.97888888,38.87694444,8/22/2003,8/22/2003,0.1,0.1,2,0.0
897,-119.6949,36.63446,8/4/2017,8/4/2017,0.1,0.01,2,0.09000000000000001
898,-118.0752,34.5802,6/30/2010,missing date,1.0,0.11,2,0.89
899,-119.045,35.92805555,7/15/2003,7/15/2003,0.1,0.1,2,0.0
900,-121.047576,39.22927,11/28/2020,missing date,1.0,0.5,2,0.5
901,-118.3738,33.7489,7/16/2005,missing date,0.11,0.11,2,0.0
902,-117.287723,33.946552,1/24/2011,missing date,1.0,1.0,2,0.0
903,-122.24805555,40.51305555,3/30/2002,3/30/2002,0.3,0.1,2,0.19999999999999998
904,-121.52309,39.466354,5/22/2010,missing date,0.1,0.1,2,0.0
905,-121.047576,39.22927,10/17/2020,missing date,1.0,0.1,2,0.9
906,-123.775,39.61111111,10/6/2003,10/6/2003,2.0,2.0,2,0.0
907,-117.375,34.20111111,7/19/2003,7/19/2003,0.9,0.1,2,0.8
908,-119.709202,35.311792,6/21/2006,missing date,5.0,1.0,2,4.0
909,-121.36805555,38.72888888,7/9/2007,missing date,3.0,3.0,2,0.0
910,-121.59611111,37.715,7/13/2005,7/13/2005,10.0,4.0,2,6.0
911,-116.71111111,33.10194444,2/10/2002,2/10/2002,0.1,0.1,2,0.0
912,-121.22,38.77388888,7/26/2005,7/26/2005,0.5,0.5,2,0.0
913,-121.540039,39.595669,6/6/2006,6/6/2006,0.5,0.1,2,0.4
914,-116.86805556,34.11277778,8/10/2004,8/11/2004,0.1,0.1,2,0.0
915,-120.00027778,38.15027778,9/25/2001,9/25/2001,0.1,0.1,2,0.0
916,-123.6678,41.0332,9/4/2003,9/4/2003,0.1,0.1,2,0.0
917,-119.286413,36.355051,5/18/2018,missing date,0.1,0.1,2,0.0
918,-114.722908,33.609316,5/11/2018,5/11/2018,0.01,0.01,2,0.0
919,-120.96727,37.26743,7/1/2005,7/1/2005,0.1,0.1,2,0.0
920,-117.339552,33.925649,9/14/2018,missing date,0.25,0.05,2,0.2
921,-119.721789,36.735926,8/3/2016,missing date,0.01,0.01,2,0.0
922,-119.825,36.43805555,7/3/2007,missing date,1.0,1.0,2,0.0
923,-119.690133,36.746673,12/14/2017,missing date,0.5,0.01,2,0.49
924,-118.7216,34.7649,7/22/2006,missing date,2.11,1.0,2,1.1099999999999999
925,-116.668195,33.922691,7/24/2012,missing date,1.0,0.1,2,0.9
926,-121.66111111,39.51611111,9/12/2003,9/12/2003,5.0,1.0,2,4.0
927,-119.06305555,35.85611111,5/27/2001,5/27/2001,2.5,0.3,2,2.2
928,-121.109822,39.054133,6/25/2005,6/25/2005,0.1,0.1,2,0.0
929,-117.080295,32.59298,5/24/2020,missing date,1.0,1.0,2,0.0
930,-120.06305556,39.7175,7/27/2003,7/27/2003,0.1,0.1,2,0.0
931,-116.498395,33.815909,5/14/2017,missing date,0.01,0.01,2,0.0
932,-119.811291,34.426342,10/5/2007,missing date,0.1,0.1,2,0.0
933,-116.87694444,33.945,6/16/2008,missing date,30.0,1.0,2,29.0
934,-120.93388889,40.14777778,9/6/2019,missing date,0.1,0.1,2,0.0
935,-117.285,34.19972222,8/23/2011,8/23/2011,1.0,0.1,2,0.9
936,-123.6678,41.0499,10/28/2002,10/28/2002,0.1,0.1,2,0.0
937,-121.43972222,41.75305556,8/20/2004,8/20/2004,0.2,0.1,2,0.1
938,-117.04305555,34.02694444,6/26/2001,6/26/2001,0.1,0.1,2,0.0
939,-121.335563,38.703198,6/23/2013,missing date,0.01,0.01,2,0.0
940,-120.91805555,38.34,4/14/2008,missing date,1.0,1.0,2,0.0
941,-120.80694444,35.95805555,6/28/2002,6/28/2002,30.0,2.0,2,28.0
942,-124.151331,41.725681,9/13/2014,9/13/2014,0.1,0.1,2,0.0
943,-124.151331,41.717347,9/13/2014,9/13/2014,0.1,0.1,2,0.0
944,-119.27194444,35.88388888,11/8/2006,missing date,1.0,1.0,2,0.0
945,-118.929538,36.056413,4/26/2016,4/26/2016,2.2,0.4,2,1.8000000000000003
946,-116.668195,33.922691,7/27/2016,7/27/2016,1.0,1.0,2,0.0
947,-117.445,34.01194444,8/5/2005,8/5/2005,0.3,0.1,2,0.19999999999999998
948,-121.289338,37.94632,5/13/2013,missing date,1.0,0.1,2,0.9
