,LONGITUDE,LATITUDE,DISCOVERY_DATE,CONT_DATE,max_FIRE_SIZE,min_FIRE_SIZE,FOD_ID_cnt,diff_FIRE_SIZE
949,-124.1522,41.7261,8/15/2015,8/15/2015,0.1,0.1,2,0.0
950,-119.27805555,36.53805555,7/18/2001,7/18/2001,0.1,0.1,2,0.0
951,-116.20694444,33.60611111,6/29/2003,6/29/2003,0.2,0.1,2,0.1
952,-122.098089,40.730211,8/12/2004,8/12/2004,0.1,0.1,2,0.0
953,-118.59194444,36.29666667,7/24/2006,7/24/2006,0.1,0.1,2,0.0
954,-116.86805555,33.925,5/28/2003,5/28/2003,2.0,0.3,2,1.7
955,-118.1526,34.6603,7/26/2007,missing date,0.5,0.5,2,0.0
956,-123.11,39.39694444,6/21/2008,missing date,20.0,1.0,2,19.0
957,-123.6678,41.0332,10/24/2002,10/24/2002,0.1,0.1,2,0.0
958,-123.6678,41.0332,11/2/2002,11/2/2002,0.1,0.1,2,0.0
959,-119.28694444,36.53,5/22/2007,missing date,4.0,1.0,2,3.0
960,-121.6609,37.9562,5/6/2010,missing date,1.0,0.01,2,0.99
961,-120.710714,35.540804,7/4/2020,missing date,1.0,1.0,2,0.0
962,-123.6678,41.0332,7/15/2002,7/15/2002,0.2,0.1,2,0.1
963,-121.336679,38.683027,6/16/2018,missing date,0.01,0.01,2,0.0
964,-121.649314,39.364146,8/3/2012,missing date,1.5,0.5,2,1.0
965,-121.59611111,39.32111111,4/1/2009,missing date,0.1,0.1,2,0.0
966,-116.86805555,33.92388888,12/3/2006,missing date,1.0,0.1,2,0.9
967,-114.5483,34.7367,10/25/2002,10/25/2002,0.3,0.3,2,0.0
968,-117.235033,33.92455,4/9/2015,4/9/2015,0.25,0.25,2,0.0
969,-121.336582,38.670009,10/17/2010,missing date,0.01,0.01,2,0.0
970,-123.495,39.5,9/3/2003,9/3/2003,0.5,0.3,2,0.2
971,-124.15135,41.077433,6/26/2015,6/26/2015,0.01,0.01,2,0.0
972,-123.7512,41.0832,8/23/2001,8/23/2001,3.0,1.0,2,2.0
973,-124.1561,41.7292,7/5/2018,7/5/2018,0.1,0.1,2,0.0
974,-124.1561,41.7292,7/1/2018,7/1/2018,0.1,0.1,2,0.0
975,-121.5164,41.7425,7/10/2007,7/30/2007,0.1,0.1,2,0.0
976,-121.287,37.992986,4/27/2009,missing date,0.1,0.1,2,0.0
977,-121.59305555,37.09305555,8/5/2001,8/5/2001,3.0,0.5,2,2.5
978,-123.6709,41.0346,7/5/2005,7/5/2005,0.1,0.1,2,0.0
979,-123.130469,39.131561,7/8/2001,7/9/2001,51.0,6.0,2,45.0
980,-119.70305555,36.64888888,7/9/2010,missing date,1.0,1.0,2,0.0
981,-121.59305555,37.09305555,8/8/2001,8/8/2001,0.3,0.3,2,0.0
982,-119.090599,36.274399,7/6/2014,7/6/2014,0.1,0.02,2,0.08
983,-122.31611111,41.28388888,7/4/2002,7/4/2002,0.1,0.1,2,0.0
984,-120.065,36.975,7/3/2004,7/3/2004,0.5,0.1,2,0.4
985,-120.970223,37.658222,7/23/2006,missing date,1.0,0.1,2,0.9
986,-122.083333,38.433333,8/15/2018,missing date,0.01,0.01,2,0.0
987,-121.51805555,37.05,8/22/2002,8/22/2002,0.1,0.1,2,0.0
988,-121.51805555,37.05,9/7/2002,9/7/2002,0.1,0.1,2,0.0
989,-121.19111111,41.03111111,6/23/2008,missing date,4.0,2.0,2,2.0
990,-121.880572,37.597497,9/6/2005,9/6/2005,0.1,0.1,2,0.0
991,-122.325177,38.293353,9/7/2010,missing date,0.25,0.05,2,0.2
992,-117.453748,34.07187,8/13/2020,missing date,1.0,1.0,2,0.0
993,-117.453487,34.124013,10/24/2019,missing date,0.01,0.01,2,0.0
994,-117.072201,32.782548,6/6/2018,missing date,0.1,0.1,2,0.0
995,-121.277926,37.676982,6/3/2018,missing date,0.1,0.1,2,0.0
996,-119.27694444,35.89888888,5/29/2006,5/29/2006,10.0,2.0,2,8.0
997,-119.055739,36.21755,6/15/2004,6/15/2004,130.0,30.0,2,100.0
998,-121.190912,38.820492,7/21/2017,missing date,0.1,0.05,2,0.05
999,-120.975669,38.66385,7/21/2001,7/21/2001,0.1,0.1,2,0.0
1000,-119.732402,37.381133,6/27/2018,6/28/2018,0.17,0.15,2,0.020000000000000018
1001,-122.083333,38.433333,10/2/2018,missing date,1.0,0.1,2,0.9
1002,-123.716117,41.192383,5/12/2013,5/12/2013,3.0,1.0,2,2.0
1003,-120.49388888,37.51388888,11/2/2003,11/2/2003,3.0,1.0,2,2.0
1004,-124.16888888,41.79611111,7/8/2008,missing date,2.0,1.0,2,1.0
1005,-123.19805556,40.36055556,8/5/2012,8/5/2012,0.01,0.01,2,0.0
1006,-121.5179,41.70958,7/9/2001,7/9/2001,0.1,0.1,2,0.0
1007,-117.346198,33.695058,3/30/2018,3/30/2018,1.0,1.0,2,0.0
1008,-121.59305555,37.09305555,8/28/2001,8/28/2001,1.0,0.1,2,0.9
1009,-122.40305555,38.51611111,8/31/2002,8/31/2002,2.0,0.3,2,1.7
1010,-120.86194444,40.345,7/11/2007,missing date,0.1,0.1,2,0.0
1011,-119.08888888,36.39194444,9/4/2006,9/4/2006,11.0,3.0,2,8.0
1012,-119.05388888,36.14611111,6/3/2003,6/3/2003,0.9,0.1,2,0.8
1013,-122.19,39.48,5/3/2004,5/3/2004,1.0,0.5,2,0.5
1014,-119.395,37.14805555,8/12/2006,8/12/2006,0.5,0.1,2,0.4
1015,-122.432336,37.715108,7/8/2017,missing date,4.0,0.13,2,3.87
1016,-121.59305555,37.06388888,8/3/2001,8/3/2001,0.2,0.1,2,0.1
1017,-120.05611111,36.93611111,8/22/2008,missing date,0.1,0.1,2,0.0
1018,-116.198373,33.569276,6/17/2017,6/17/2017,0.2,0.1,2,0.1
1019,-121.43694444,39.54805555,9/23/2006,9/23/2006,1.0,0.5,2,0.5
1020,-122.71916667,41.13416667,7/30/2003,7/31/2003,0.2,0.1,2,0.1
1021,-122.081832,41.697451,9/30/2016,9/30/2016,0.1,0.01,2,0.09000000000000001
1022,-119.054,36.406331,8/5/2004,8/5/2004,0.1,0.1,2,0.0
1023,-121.02694444,38.20194444,11/2/2006,missing date,5.0,1.0,2,4.0
1024,-118.0675,33.9962,2/18/2007,missing date,0.11,0.11,2,0.0
1025,-121.58694444,39.13611111,10/19/2008,missing date,0.1,0.1,2,0.0
1026,-122.43305555,40.00888888,6/2/2001,6/2/2001,1.0,0.1,2,0.9
1027,-122.08129,37.988318,6/22/2020,missing date,0.5,0.01,2,0.49
1028,-120.70388888,35.62388888,9/2/2004,9/2/2004,1.0,1.0,2,0.0
1029,-123.766167,41.241233,6/2/2018,6/3/2018,0.4,0.4,2,0.0
1030,-121.59305555,37.09305555,5/30/2001,5/30/2001,0.2,0.1,2,0.1
1031,-118.0678,33.8766,8/8/2009,missing date,0.11,0.11,2,0.0
1032,-119.27694444,35.885,6/21/2006,6/21/2006,2.0,1.0,2,1.0
1033,-120.270399,36.29338,8/6/2010,missing date,3.0,1.0,2,2.0
1034,-119.09,36.305,7/5/2007,missing date,0.2,0.1,2,0.1
1035,-118.0369,34.569,5/13/2010,missing date,0.11,0.11,2,0.0
1036,-121.988075,38.046298,10/21/2005,missing date,0.1,0.1,2,0.0
1037,-120.97666667,41.60861111,7/10/2001,7/10/2001,0.1,0.1,2,0.0
1038,-122.596711,38.654873,7/24/2014,7/24/2014,0.1,0.1,2,0.0
1039,-119.27694444,35.885,7/11/2005,7/11/2005,0.5,0.3,2,0.2
1040,-119.09111111,36.24611111,6/15/2004,6/15/2004,0.1,0.1,2,0.0
1041,-118.92,36.11694444,7/9/2003,7/9/2003,2.0,2.0,2,0.0
1042,-122.565965,38.792317,9/16/2012,missing date,0.5,0.3,2,0.2
1043,-123.43305555,38.86194444,7/2/2008,missing date,10.0,1.0,2,9.0
1044,-118.333333,34.05,7/5/2019,missing date,0.11,0.11,2,0.0
1045,-121.67888888,39.31194444,6/1/2001,6/1/2001,1.0,0.1,2,0.9
1046,-123.6592,41.0317,7/12/2011,7/12/2011,2.0,0.1,2,1.9
1047,-120.975251,37.649041,7/6/2007,missing date,0.3,0.1,2,0.19999999999999998
1048,-124.1625,40.8022,8/5/2006,8/5/2006,2.0,0.1,2,1.9
1049,-120.802955,38.727653,6/2/2020,missing date,0.17,0.01,2,0.16
1050,-121.287782,37.940627,5/2/2013,missing date,20.0,0.01,2,19.99
1051,-116.8671,33.014919,6/22/2001,6/22/2001,0.2,0.2,2,0.0
1052,-120.5994,41.2749,7/9/2001,7/10/2001,0.2,0.1,2,0.1
1053,-123.77,40.89611111,9/22/2007,missing date,0.1,0.1,2,0.0
1054,-118.1733,33.8045,4/18/2007,missing date,0.11,0.11,2,0.0
1055,-117.13694444,34.27222222,11/30/2006,11/30/2006,0.1,0.1,2,0.0
1056,-121.116893,37.494321,8/10/2020,missing date,1.5,1.0,2,0.5
1057,-120.41,37.09111111,4/27/2004,4/27/2004,6.0,0.1,2,5.9
1058,-119.275,35.88388888,12/4/2006,missing date,1.0,1.0,2,0.0
1059,-121.774593,39.71147,9/1/2012,missing date,3.0,1.0,2,2.0
1060,-120.59611111,36.58305555,5/13/2005,5/13/2005,0.8,0.1,2,0.7000000000000001
1061,-121.58694444,39.135,7/12/2005,7/12/2005,0.3,0.3,2,0.0
1062,-121.68,40.68888888,8/6/2008,missing date,1.0,1.0,2,0.0
1063,-118.90194444,36.015,6/30/2005,6/30/2005,0.5,0.1,2,0.4
1064,-121.77305555,36.93194444,7/12/2002,7/12/2002,0.1,0.1,2,0.0
1065,-120.166666,34.733333,10/19/2020,missing date,1.0,1.0,2,0.0
1066,-119.27710432,35.92831387,5/28/2002,5/28/2002,2.0,0.1,2,1.9
1067,-117.561944,34.3761111,8/5/2010,8/5/2010,1.0,1.0,2,0.0
1068,-116.8675,32.9334,10/7/2002,10/7/2002,1.0,0.1,2,0.9
1069,-117.284119,33.764581,7/18/2004,7/18/2004,0.1,0.1,2,0.0
1070,-121.77305555,39.60305555,6/1/2003,6/1/2003,0.5,0.5,2,0.0
1071,-121.18805555,39.58111111,5/3/2008,missing date,1.5,0.5,2,1.0
1072,-123.20194444,39.70694444,9/3/2003,9/3/2003,1.0,0.1,2,0.9
1073,-118.733333,35.283333,2/27/2020,missing date,1.69,0.5,2,1.19
1074,-122.1,38.433333,6/12/2020,missing date,0.1,0.01,2,0.09000000000000001
1075,-121.363667,38.057723,6/24/2010,missing date,1.0,1.0,2,0.0
1076,-121.279232,37.948802,6/25/2010,missing date,0.1,0.1,2,0.0
1077,-118.0403,34.7045,5/19/2006,missing date,10.0,0.21,2,9.79
1078,-122.4018,40.643119,6/22/2003,6/22/2003,0.1,0.1,2,0.0
1079,-122.92194444,38.31694444,11/7/2006,missing date,0.5,0.3,2,0.2
1080,-117.217511,34.112432,5/23/2017,5/23/2017,0.01,0.01,2,0.0
1081,-120.59666667,41.82944444,7/12/2001,7/12/2001,0.2,0.2,2,0.0
1082,-118.919728,36.01462,5/28/2009,missing date,22.0,1.0,2,21.0
1083,-117.44305555,34.41888888,7/30/2002,7/30/2002,0.5,0.5,2,0.0
1084,-122.246894,38.893736,7/30/2006,7/31/2006,96.0,0.5,2,95.5
1085,-118.3687,33.9621,5/26/2007,missing date,1.21,0.5,2,0.71
1086,-118.0707,34.0909,4/5/2007,missing date,0.11,0.11,2,0.0
1087,-116.88194444,32.845,6/13/2007,missing date,0.3,0.1,2,0.19999999999999998
1088,-122.083333,38.4,6/12/2020,missing date,2.0,1.0,2,1.0
1089,-114.604525,33.654234,7/4/2019,missing date,0.5,0.1,2,0.4
1090,-121.58694444,39.135,8/14/2002,8/14/2002,0.5,0.2,2,0.3
1091,-121.340575,39.551181,9/2/2007,9/2/2007,0.1,0.1,2,0.0
1092,-118.919482,36.053625,11/3/2014,11/3/2014,0.01,0.01,2,0.0
1093,-124.2,41.85611111,9/11/2007,missing date,0.1,0.1,2,0.0
1094,-120.49805555,37.08111111,10/10/2008,missing date,1.0,1.0,2,0.0
1095,-119.2771,35.92831,7/1/2005,7/1/2005,0.1,0.1,2,0.0
1096,-119.95611111,36.91694444,5/23/2004,5/23/2004,0.5,0.1,2,0.4
1097,-120.8025,41.63888889,6/21/2008,6/22/2008,0.1,0.1,2,0.0
1098,-121.58694444,39.135,7/6/2002,7/6/2002,2.0,1.0,2,1.0
1099,-121.344688,39.323696,5/5/2012,missing date,1.0,1.0,2,0.0
1100,-121.58694444,39.135,7/6/2001,7/6/2001,0.3,0.1,2,0.19999999999999998
1101,-118.91888888,36.05888888,5/13/2002,5/13/2002,1.5,0.5,2,1.0
1102,-121.212519,39.432861,8/14/2003,8/14/2003,0.5,0.1,2,0.4
1103,-118.926046,35.383378,6/3/2008,missing date,0.01,0.01,2,0.0
1104,-121.58694444,39.135,7/5/2001,7/5/2001,1.0,0.1,2,0.9
1105,-121.67888888,39.34111111,6/6/2001,6/6/2001,0.1,0.1,2,0.0
1106,-122.1,38.416666,6/4/2020,missing date,0.25,0.01,2,0.24
1107,-120.595286,37.642574,5/13/2019,missing date,10.0,9.0,2,1.0
1108,-120.657412,35.640791,7/25/2020,missing date,0.1,0.1,2,0.0
1109,-123.732483,41.197633,6/14/2013,6/15/2013,1.0,0.4,2,0.6
1110,-116.66166667,33.61638889,7/4/2009,7/4/2009,0.1,0.1,2,0.0
1111,-121.645,39.99694444,9/10/2001,9/10/2001,0.3,0.1,2,0.19999999999999998
1112,-120.91888889,40.55194444,7/8/2006,7/8/2006,0.1,0.1,2,0.0
1113,-121.05111111,38.22888888,7/31/2003,7/31/2003,0.1,0.1,2,0.0
1114,-119.4514,35.1558,7/25/2009,7/25/2009,0.1,0.1,2,0.0
1115,-120.18388889,39.93388889,8/15/2004,8/15/2004,0.1,0.1,2,0.0
1116,-121.916666,38.8,10/20/2019,missing date,0.3,0.3,2,0.0
1117,-116.84888888,32.85194444,7/1/2004,7/1/2004,0.1,0.1,2,0.0
1118,-118.933333,34.716666,6/26/2012,missing date,0.5,0.11,2,0.39
1119,-119.980744,38.929441,9/10/2008,missing date,0.1,0.1,2,0.0
1120,-119.41305555,36.34888888,5/22/2002,5/22/2002,3.0,0.1,2,2.9
1121,-122.066666,38.416666,6/17/2016,missing date,1.0,0.05,2,0.95
1122,-120.48694444,35.03888888,7/30/2010,missing date,0.5,0.1,2,0.4
1123,-120.935631,35.681432,3/6/2012,missing date,75.0,1.0,2,74.0
1124,-120.34,39.34305555,8/15/2008,missing date,1.0,0.1,2,0.9
1125,-121.51194444,39.50388888,8/22/2002,8/22/2002,0.1,0.1,2,0.0
1126,-116.20805555,33.70805555,7/3/2002,7/3/2002,0.5,0.1,2,0.4
1127,-119.115,36.695,9/8/2006,9/8/2006,3.0,1.0,2,2.0
1128,-121.101483,37.083726,7/1/2010,7/1/2010,9.0,0.1,2,8.9
1129,-119.035,36.09805555,6/23/2007,missing date,1.0,0.1,2,0.9
1130,-122.18305555,41.22611111,9/5/2003,9/5/2003,0.3,0.2,2,0.09999999999999998
1131,-120.972187,37.202118,8/5/2007,8/5/2007,1.0,0.1,2,0.9
1132,-120.972187,37.202118,8/4/2007,8/4/2007,0.1,0.1,2,0.0
1133,-123.16277778,40.61888889,9/3/2003,9/3/2003,0.1,0.1,2,0.0
1134,-121.05111111,38.22888888,9/14/2006,9/14/2006,0.4,0.2,2,0.2
1135,-119.417423,36.773129,5/13/2020,missing date,1.5,1.0,2,0.5
1136,-122.250481,40.672981,8/25/2004,8/25/2004,0.7,0.2,2,0.49999999999999994
1137,-120.52194444,35.92805555,7/30/2006,7/30/2006,3.0,0.1,2,2.9
1138,-117.28694444,33.85194444,8/26/2005,8/26/2005,1.0,0.5,2,0.5
1139,-120.5061,40.4832,7/25/2003,7/28/2003,14.0,10.0,2,4.0
1140,-120.77111111,38.345,8/12/2001,8/12/2001,0.3,0.1,2,0.19999999999999998
1141,-119.5806,37.303037,9/30/2015,missing date,0.2,0.1,2,0.1
1142,-117.458523,33.952997,9/5/2005,missing date,1.0,1.0,2,0.0
1143,-119.83111111,36.96694444,7/28/2010,missing date,1.0,0.1,2,0.9
1144,-116.18111111,33.59805555,10/2/2007,missing date,0.1,0.1,2,0.0
1145,-121.59805555,39.335,4/1/2009,missing date,0.1,0.1,2,0.0
1146,-121.58388888,39.13694444,9/7/2008,missing date,0.3,0.1,2,0.19999999999999998
1147,-120.77328,36.97585,7/30/2005,7/30/2005,0.1,0.1,2,0.0
1148,-118.083333,34.133333,1/24/2019,missing date,0.11,0.11,2,0.0
1149,-123.7415,41.1987,2/11/2004,2/11/2004,0.5,0.2,2,0.3
1150,-122.73111111,39.02611111,4/16/2008,missing date,1.0,0.5,2,0.5
1151,-120.15888888,36.13805555,1/16/2007,missing date,100.0,1.0,2,99.0
1152,-123.7087,41.1024,10/6/2004,10/7/2004,1.0,0.5,2,0.5
1153,-122.73111111,38.95888888,9/30/2007,missing date,1.0,0.5,2,0.5
1154,-121.644912,37.964414,7/22/2020,missing date,1.0,0.25,2,0.75
1155,-119.28194444,36.57305555,6/1/2007,missing date,0.1,0.1,2,0.0
1156,-122.1935,37.8859,9/2/2010,missing date,0.2,0.1,2,0.1
1157,-119.376036,36.343597,6/1/2016,missing date,0.1,0.1,2,0.0
1158,-124.125581,41.052381,8/10/2001,8/10/2001,0.1,0.1,2,0.0
1159,-123.6678,41.0499,8/4/2002,8/4/2002,1.0,0.2,2,0.8
1160,-121.34937,38.868088,8/7/2018,8/7/2018,1.5,1.0,2,0.5
1161,-122.44805555,38.15194444,5/16/2007,missing date,25.0,0.2,2,24.8
1162,-123.6678,41.0665,6/28/2003,6/28/2003,0.1,0.1,2,0.0
1163,-118.05,34.116666,8/2/2019,missing date,0.11,0.11,2,0.0
1164,-123.78388888,41.27194444,10/5/2003,10/5/2003,3.0,1.0,2,2.0
1165,-120.52388888,38.38111111,7/16/2008,missing date,0.1,0.1,2,0.0
1166,-123.094289,39.102461,8/5/2004,8/5/2004,1.0,0.1,2,0.9
1167,-120.972187,37.202118,8/16/2007,8/16/2007,0.3,0.1,2,0.19999999999999998
1168,-121.995839,36.984852,3/20/2010,missing date,0.01,0.01,2,0.0
1169,-121.333729,37.960664,10/20/2018,missing date,0.5,0.01,2,0.49
1170,-122.308504,37.911255,5/14/2013,missing date,0.11,0.01,2,0.1
1171,-121.05194444,38.935,7/30/2004,7/30/2004,0.1,0.1,2,0.0
1172,-116.43211,33.92494,9/27/2009,9/27/2009,0.1,0.1,2,0.0
1173,-116.97111111,32.71694444,11/16/2008,missing date,1.0,0.3,2,0.7
1174,-120.15694444,37.14888888,9/29/2002,9/29/2002,2.0,0.8,2,1.2
1175,-119.29611111,36.53805555,9/11/2001,9/11/2001,0.3,0.1,2,0.19999999999999998
1176,-120.97222222,39.90555556,7/29/2017,8/16/2017,4310.0,40.0,2,4270.0
1177,-122.066666,38.45,7/4/2020,missing date,0.1,0.1,2,0.0
1178,-121.11166667,41.49277778,7/24/2003,7/24/2003,0.25,0.25,2,0.0
1179,-122.066666,38.45,7/11/2020,missing date,0.1,0.01,2,0.09000000000000001
1180,-116.238233,33.71475,8/6/2013,8/6/2013,0.1,0.1,2,0.0
1181,-117.54888888,33.975,12/4/2006,missing date,1.0,0.1,2,0.9
1182,-117.063865,32.593564,7/21/2005,missing date,0.3,0.2,2,0.09999999999999998
1183,-118.3,34.05,7/5/2019,missing date,0.11,0.11,2,0.0
1184,-118.01805556,34.38472222,8/6/2005,8/6/2005,0.1,0.1,2,0.0
1185,-121.01694444,38.84888888,9/10/2003,9/10/2003,0.5,0.5,2,0.0
1186,-121.333846,38.797897,7/4/2020,missing date,1.0,1.0,2,0.0
1187,-121.588419,39.922581,5/3/2004,5/3/2004,0.3,0.3,2,0.0
1188,-122.20166667,40.73555556,9/3/2002,9/3/2002,1.0,0.1,2,0.9
1189,-122.066666,38.416666,7/27/2016,missing date,0.15,0.01,2,0.13999999999999999
1190,-123.16866,39.796756,4/30/2011,missing date,1.0,1.0,2,0.0
1191,-119.716,36.8229,6/24/2011,missing date,0.01,0.01,2,0.0
1192,-119.280864,36.322954,6/26/2018,missing date,0.1,0.01,2,0.09000000000000001
1193,-120.41611111,37.96694444,3/28/2008,missing date,1.0,1.0,2,0.0
1194,-116.85,33.04388888,7/8/2001,7/8/2001,2.0,2.0,2,0.0
1195,-120.790671,38.724548,11/24/2020,missing date,3.29,0.2,2,3.09
1196,-116.7167,33.3333,9/2/2006,9/2/2006,1.0,0.4,2,0.6
1197,-120.71805555,38.80111111,3/1/2002,3/1/2002,3.0,0.2,2,2.8
1198,-121.282503,38.678332,8/22/2018,missing date,0.01,0.01,2,0.0
1199,-121.584317,37.76445,5/30/2018,5/31/2018,118.23,2.9,2,115.33
1200,-122.066666,38.416666,7/4/2016,missing date,2.0,0.01,2,1.99
1201,-120.634956,38.132558,9/15/2005,9/15/2005,3.0,2.0,2,1.0
1202,-121.589039,39.821111,5/5/2001,5/5/2001,0.1,0.1,2,0.0
1203,-116.53088,33.823208,7/31/2011,missing date,1.02,0.01,2,1.01
1204,-121.05194444,38.24305555,8/7/2006,8/7/2006,1.0,0.3,2,0.7
1205,-123.093761,38.41935,10/11/2004,10/11/2004,2.0,1.0,2,1.0
1206,-122.73194444,39.03388888,9/2/2004,9/2/2004,2.0,1.0,2,1.0
1207,-121.64535,39.909489,7/3/2001,7/3/2001,0.1,0.1,2,0.0
1208,-118.7944,36.0253,7/10/2006,7/10/2006,0.3,0.3,2,0.0
1209,-123.6678,41.0665,9/21/2002,9/21/2002,5.0,1.0,2,4.0
1210,-122.066666,38.416666,8/3/2020,missing date,0.1,0.01,2,0.09000000000000001
1211,-118.5239,34.4148,8/3/2011,missing date,0.11,0.11,2,0.0
1212,-120.77388888,36.85,9/1/2007,missing date,1.0,1.0,2,0.0
1213,-121.542147,39.325857,6/12/2017,6/12/2017,2.0,0.25,2,1.75
1214,-120.980421,37.69987,6/2/2006,missing date,0.2,0.1,2,0.1
1215,-122.45175,38.15978,6/25/2011,missing date,0.5,0.1,2,0.4
1216,-121.290498,37.950547,8/28/2009,missing date,0.1,0.1,2,0.0
1217,-121.053239,39.006027,4/27/2019,missing date,0.2,0.13,2,0.07
1218,-121.11,35.815,6/18/2001,6/18/2001,0.5,0.1,2,0.4
1219,-117.155856,32.714649,11/20/2005,missing date,0.1,0.1,2,0.0
1220,-120.86,35.95888888,9/4/2001,9/4/2001,10.0,1.0,2,9.0
1221,-121.442628,39.190511,7/17/2006,7/17/2006,7.0,5.0,2,2.0
1222,-124.1461,41.7044,7/3/2015,7/3/2015,0.1,0.1,2,0.0
1223,-120.503899,38.090613,6/13/2012,missing date,0.25,0.1,2,0.15
1224,-122.18111111,38.17888888,8/2/2006,8/2/2006,2.0,1.0,2,1.0
1225,-118.0808,33.9202,9/13/2005,missing date,1.0,0.11,2,0.89
1226,-121.36888889,41.78305556,7/15/2011,7/23/2011,1194.0,5.0,2,1189.0
1227,-121.6614,38.0744,7/3/2010,missing date,5.0,2.0,2,3.0
1228,-118.0219,34.5726,8/5/2007,missing date,0.11,0.11,2,0.0
1229,-122.45175,38.15978,5/20/2007,5/20/2007,0.1,0.1,2,0.0
1230,-120.05941312,39.97668864,9/13/2020,9/14/2020,0.1,0.1,2,0.0
1231,-117.46,34.44805555,7/24/2004,7/24/2004,0.2,0.1,2,0.1
1232,-120.85694444,38.12111111,8/16/2007,missing date,0.2,0.1,2,0.1
1233,-123.10138889,40.36694444,9/4/2003,9/4/2003,0.25,0.25,2,0.0
1234,-122.253133,38.901753,10/11/2005,10/11/2005,20.0,19.0,2,1.0
1235,-121.290497,38.720525,8/18/2011,missing date,0.01,0.01,2,0.0
1236,-120.41777778,39.81861111,7/21/2002,7/21/2002,0.1,0.1,2,0.0
1237,-120.790671,38.724548,9/8/2019,missing date,4.0,0.2,2,3.8
1238,-121.51194444,39.38805555,7/13/2005,7/13/2005,7.0,1.0,2,6.0
1239,-122.58305555,38.80694444,11/16/2005,11/16/2005,0.2,0.2,2,0.0
1240,-122.396548,40.581405,5/4/2010,missing date,0.1,0.1,2,0.0
1241,-119.45577287,36.00024251,5/4/2002,5/4/2002,0.1,0.1,2,0.0
1242,-116.534812,33.831265,5/17/2013,missing date,0.01,0.01,2,0.0
1243,-123.65222222,41.3925,7/23/2002,7/23/2002,2.0,2.0,2,0.0
1244,-117.8517,33.7544,6/1/2011,missing date,0.1,0.1,2,0.0
1245,-121.44,39.64805555,6/22/2002,6/22/2002,2.0,1.0,2,1.0
1246,-121.982577,37.563716,8/2/2016,missing date,1.25,0.25,2,1.0
1247,-121.648,39.828333,7/21/2018,7/21/2018,0.1,0.07,2,0.03
1248,-123.785,40.91888888,9/3/2005,9/3/2005,5.0,1.0,2,4.0
1249,-121.79395,40.523581,9/18/2002,9/18/2002,0.5,0.1,2,0.4
1250,-124.1461,41.7044,7/5/2015,7/5/2015,0.1,0.1,2,0.0
1251,-121.510819,39.221813,8/16/2012,missing date,0.25,0.2,2,0.04999999999999999
1252,-118.898199,35.891563,10/21/2012,missing date,12.0,0.5,2,11.5
1253,-124.24611111,40.59888888,8/5/2001,8/5/2001,0.1,0.1,2,0.0
1254,-121.87194444,39.77611111,7/20/2005,7/20/2005,0.1,0.1,2,0.0
1255,-122.45175,38.15978,6/28/2015,missing date,0.01,0.01,2,0.0
1256,-122.705071,38.432174,8/19/2007,missing date,0.1,0.1,2,0.0
1257,-119.07111111,36.36194444,6/19/2001,6/19/2001,0.5,0.1,2,0.4
1258,-120.32483,37.295379,8/30/2017,8/30/2017,0.5,0.2,2,0.3
1259,-120.521766,37.328667,8/21/2016,8/21/2016,0.5,0.41,2,0.09000000000000002
1260,-121.68611111,40.70111111,8/7/2008,missing date,1.0,1.0,2,0.0
1261,-121.283378,37.983113,9/1/2010,missing date,0.01,0.01,2,0.0
